a,k,y,x
0.6666666666666666,-2.0,0.25,1.632993161855452
0.6666666666666666,-2.0,0.5,1.1547005383792517
0.6666666666666666,-2.0,0.75,0.9428090415820634
0.6666666666666666,-2.0,2.0,0.5773502691896258
0.6666666666666666,-2.0,3.0,0.4714045207910317
0.6666666666666666,-2.0,4.0,0.408248290463863
0.6666666666666666,-2.0,5.0,0.3651483716701107
0.6666666666666666,-2.0,6.0,0.3333333333333333
0.6666666666666666,-2.0,7.0,0.3086066999241838
0.6666666666666666,-2.0,8.0,0.2886751345948129
0.6666666666666666,-2.0,9.0,0.2721655269759087
0.6666666666666666,-2.0,10.0,0.25819888974716115
0.6666666666666666,-1.5,0.25,1.9229994270765445
0.6666666666666666,-1.5,0.5,1.2114137285547597
0.6666666666666666,-1.5,0.75,0.9244816991341795
0.6666666666666666,-1.5,2.0,0.4807498567691361
0.6666666666666666,-1.5,3.0,0.3668808054327363
0.6666666666666666,-1.5,4.0,0.30285343213869
0.6666666666666666,-1.5,5.0,0.26099117607792427
0.6666666666666666,-1.5,6.0,0.23112042478354494
0.6666666666666666,-1.5,7.0,0.2085485304708519
0.6666666666666666,-1.5,8.0,0.19078570709222198
0.6666666666666666,-1.5,9.0,0.17637789466313328
0.6666666666666666,-1.5,10.0,0.16441413828869803
0.6666666666666666,-0.75,0.25,3.697926796536718
0.6666666666666666,-0.75,0.5,1.4675232217309453
0.6666666666666666,-0.75,0.75,0.8546664120340197
0.6666666666666666,-0.75,2.0,0.23112042478354491
0.6666666666666666,-0.75,3.0,0.1346015253949733
0.6666666666666666,-0.6666666666666666,0.25,4.354648431614539
0.6666666666666666,-0.6666666666666666,0.5,1.539600717839002
0.6666666666666666,-0.6666666666666666,0.75,0.8380524814062785
0.6666666666666666,-0.6666666666666666,2.0,0.19245008972987526
0.6666666666666666,-0.6666666666666666,3.0,0.10475656017578482
0.6666666666666666,-0.5,0.25,7.111111111111111
0.6666666666666666,-0.5,0.5,1.7777777777777777
0.6666666666666666,-0.5,0.75,0.7901234567901234
0.6666666666666666,-0.5,2.0,0.1111111111111111
0.6666666666666666,-0.3333333333333333,0.25,18.962962962962962
0.6666666666666666,-0.3333333333333333,0.5,2.3703703703703702
0.6666666666666666,-0.3333333333333333,0.75,0.7023319615912208
0.6666666666666666,-0.25,0.25,50.5679012345679
0.6666666666666666,-0.25,0.5,3.1604938271604937
0.6666666666666666,-0.25,0.75,0.624295076969974
0.6666666666666666,0.25,0.5,0.31640625
0.6666666666666666,0.25,0.75,1.601806640625
0.6666666666666666,0.25,2.0,81.0
0.6666666666666666,0.25,3.0,410.0625
0.6666666666666666,0.25,4.0,1296.0
0.6666666666666666,0.25,5.0,3164.0625
0.6666666666666666,0.25,6.0,6561.0
0.6666666666666666,0.25,7.0,12155.0625
0.6666666666666666,0.25,8.0,20736.0
0.6666666666666666,0.25,9.0,33215.0625
0.6666666666666666,0.25,10.0,50625.0
0.6666666666666666,0.3333333333333333,0.5,0.421875
0.6666666666666666,0.3333333333333333,0.75,1.423828125
0.6666666666666666,0.3333333333333333,2.0,27.0
0.6666666666666666,0.3333333333333333,3.0,91.125
0.6666666666666666,0.3333333333333333,4.0,216.0
0.6666666666666666,0.3333333333333333,5.0,421.875
0.6666666666666666,0.3333333333333333,6.0,729.0
0.6666666666666666,0.3333333333333333,7.0,1157.625
0.6666666666666666,0.3333333333333333,8.0,1728.0
0.6666666666666666,0.3333333333333333,9.0,2460.375
0.6666666666666666,0.3333333333333333,10.0,3375.0
0.6666666666666666,0.5,0.25,0.140625
0.6666666666666666,0.5,0.5,0.5625
0.6666666666666666,0.5,0.75,1.265625
0.6666666666666666,0.5,2.0,9.0
0.6666666666666666,0.5,3.0,20.25
0.6666666666666666,0.5,4.0,36.0
0.6666666666666666,0.5,5.0,56.25
0.6666666666666666,0.5,6.0,81.0
0.6666666666666666,0.5,7.0,110.25
0.6666666666666666,0.5,8.0,144.0
0.6666666666666666,0.5,9.0,182.25
0.6666666666666666,0.5,10.0,225.0
0.6666666666666666,0.6666666666666666,0.25,0.22963966338592295
0.6666666666666666,0.6666666666666666,0.5,0.649519052838329
0.6666666666666666,0.6666666666666666,0.75,1.193242693252299
0.6666666666666666,0.6666666666666666,2.0,5.196152422706632
0.6666666666666666,0.6666666666666666,3.0,9.545941546018392
0.6666666666666666,0.6666666666666666,4.0,14.696938456699069
0.6666666666666666,0.6666666666666666,5.0,20.53959590644373
0.6666666666666666,0.6666666666666666,6.0,27.0
0.6666666666666666,0.6666666666666666,7.0,34.02388866664127
0.6666666666666666,0.6666666666666666,8.0,41.569219381653056
0.6666666666666666,0.6666666666666666,9.0,49.60216729135936
0.6666666666666666,0.6666666666666666,10.0,58.09475019311125
0.6666666666666666,0.75,0.25,0.2704217944326391
0.6666666666666666,0.75,0.5,0.6814202223120523
0.6666666666666666,0.75,0.75,1.170047150466696
0.6666666666666666,0.75,2.0,4.326748710922225
0.6666666666666666,0.75,3.0,7.429336310012909
0.6666666666666666,0.75,4.0,10.902723556992836
0.6666666666666666,0.75,5.0,14.680753654383237
0.6666666666666666,0.75,6.0,18.720754407467133
0.6666666666666666,0.75,7.0,22.992475484411415
0.6666666666666666,0.75,8.0,27.47314182127996
0.6666666666666666,0.75,9.0,32.14487130235603
0.6666666666666666,0.75,10.0,36.99318111495704
0.6666666666666666,1.5,0.25,0.520020955762976
0.6666666666666666,1.5,0.5,0.8254818122236566
0.6666666666666666,1.5,0.75,1.0816871777305561
0.6666666666666666,1.5,2.0,2.0800838230519036
0.6666666666666666,1.5,3.0,2.7256808892482094
0.6666666666666666,1.5,4.0,3.3019272488946263
0.6666666666666666,1.5,5.0,3.831547161967765
0.6666666666666666,1.5,6.0,4.3267487109222245
0.6666666666666666,1.5,7.0,4.795046974161089
0.6666666666666666,1.5,8.0,5.241482788417792
0.6666666666666666,1.5,9.0,5.669644724526928
0.6666666666666666,1.5,10.0,6.082201995573399
0.75,-2.0,0.25,1.7320508075688774
0.75,-2.0,0.5,1.2247448713915892
0.75,-2.0,0.75,1.0
0.75,-2.0,2.0,0.6123724356957946
0.75,-2.0,3.0,0.5
0.75,-2.0,4.0,0.43301270189221935
0.75,-2.0,5.0,0.3872983346207417
0.75,-2.0,6.0,0.3535533905932738
0.75,-2.0,7.0,0.3273268353539886
0.75,-2.0,8.0,0.3061862178478973
0.75,-2.0,9.0,0.28867513459481287
0.75,-2.0,10.0,0.2738612787525831
0.75,-1.5,0.25,2.080083823051904
0.75,-1.5,0.5,1.3103706971044482
0.75,-1.5,0.75,1.0
0.75,-1.5,2.0,0.520020955762976
0.75,-1.5,3.0,0.3968502629920499
0.75,-1.5,4.0,0.3275926742761121
0.75,-1.5,5.0,0.2823108086643086
0.75,-1.5,6.0,0.25000000000000006
0.75,-1.5,7.0,0.2255842713448707
0.75,-1.5,8.0,0.20637045305591417
0.75,-1.5,9.0,0.19078570709222198
0.75,-1.5,10.0,0.17784466522450315
0.75,-0.75,0.25,4.326748710922225
0.75,-0.75,0.5,1.7170713638299981
0.75,-0.75,0.75,1.0
0.75,-0.75,2.0,0.27042179443263914
0.75,-0.75,3.0,0.15749013123685918
0.75,-0.75,4.0,0.10731696023937488
0.75,-0.6666666666666666,0.25,5.196152422706632
0.75,-0.6666666666666666,0.5,1.8371173070873839
0.75,-0.6666666666666666,0.75,1.0
0.75,-0.6666666666666666,2.0,0.22963966338592298
0.75,-0.6666666666666666,3.0,0.125
0.75,-0.5,0.25,9.000000000000002
0.75,-0.5,0.5,2.2500000000000004
0.75,-0.5,0.75,1.0000000000000002
0.75,-0.5,2.0,0.14062500000000003
0.75,-0.3333333333333333,0.25,27.000000000000004
0.75,-0.3333333333333333,0.5,3.3750000000000004
0.75,-0.3333333333333333,0.75,1.0
0.75,-0.25,0.25,81.00000000000001
0.75,-0.25,0.5,5.062500000000001
0.75,-0.25,0.75,1.0000000000000002
0.75,0.25,0.5,0.19753086419753083
0.75,0.25,0.75,0.9999999999999998
0.75,0.25,2.0,50.56790123456789
0.75,0.25,3.0,255.99999999999994
0.75,0.25,4.0,809.0864197530863
0.75,0.25,5.0,1975.3086419753083
0.75,0.25,6.0,4095.999999999999
0.75,0.25,7.0,7588.345679012345
0.75,0.25,8.0,12945.38271604938
0.75,0.25,9.0,20735.999999999996
0.75,0.25,10.0,31604.938271604933
0.75,0.3333333333333333,0.5,0.2962962962962962
0.75,0.3333333333333333,0.75,0.9999999999999998
0.75,0.3333333333333333,2.0,18.96296296296296
0.75,0.3333333333333333,3.0,63.999999999999986
0.75,0.3333333333333333,4.0,151.70370370370367
0.75,0.3333333333333333,5.0,296.29629629629625
0.75,0.3333333333333333,6.0,511.9999999999999
0.75,0.3333333333333333,7.0,813.0370370370368
0.75,0.3333333333333333,8.0,1213.6296296296293
0.75,0.3333333333333333,9.0,1727.9999999999995
0.75,0.3333333333333333,10.0,2370.37037037037
0.75,0.5,0.25,0.1111111111111111
0.75,0.5,0.5,0.4444444444444444
0.75,0.5,0.75,1.0
0.75,0.5,2.0,7.111111111111111
0.75,0.5,3.0,16.0
0.75,0.5,4.0,28.444444444444443
0.75,0.5,5.0,44.44444444444444
0.75,0.5,6.0,64.0
0.75,0.5,7.0,87.1111111111111
0.75,0.5,8.0,113.77777777777777
0.75,0.5,9.0,144.0
0.75,0.5,10.0,177.77777777777777
0.75,0.6666666666666666,0.25,0.19245008972987523
0.75,0.6666666666666666,0.5,0.5443310539518174
0.75,0.6666666666666666,0.75,0.9999999999999999
0.75,0.6666666666666666,2.0,4.354648431614539
0.75,0.6666666666666666,3.0,7.999999999999999
0.75,0.6666666666666666,4.0,12.316805742712015
0.75,0.6666666666666666,5.0,17.21325931647741
0.75,0.6666666666666666,6.0,22.62741699796952
0.75,0.6666666666666666,7.0,28.51380432416967
0.75,0.6666666666666666,8.0,34.83718745291631
0.75,0.6666666666666666,9.0,41.56921938165305
0.75,0.6666666666666666,10.0,48.68644955601476
0.75,0.75,0.25,0.2311204247835449
0.75,0.75,0.5,0.5823869764908659
0.75,0.75,0.75,0.9999999999999999
0.75,0.75,2.0,3.697926796536718
0.75,0.75,3.0,6.349604207872797
0.75,0.75,4.0,9.318191623853853
0.75,0.75,5.0,12.547147051747045
0.75,0.75,6.0,15.999999999999995
0.75,0.75,7.0,19.650896526042064
0.75,0.75,8.0,23.480371547695118
0.75,0.75,9.0,27.473141821279956
0.75,0.75,10.0,31.616829373244993
0.75,1.5,0.25,0.4807498567691361
0.75,1.5,0.5,0.7631428283688879
0.75,1.5,0.75,1.0
0.75,1.5,2.0,1.9229994270765443
0.75,1.5,3.0,2.5198420997897464
0.75,1.5,4.0,3.0525713134755517
0.75,1.5,5.0,3.5421952306087032
0.75,1.5,6.0,3.999999999999999
0.75,1.5,7.0,4.43293317410065
0.75,1.5,8.0,4.845654914219038
0.75,1.5,9.0,5.241482788417792
0.75,1.5,10.0,5.622884435344994
1.3333333333333333,-2.0,0.25,2.309401076758503
1.3333333333333333,-2.0,0.5,1.632993161855452
1.3333333333333333,-2.0,0.75,1.3333333333333333
1.3333333333333333,-2.0,2.0,0.816496580927726
1.3333333333333333,-2.0,3.0,0.6666666666666666
1.3333333333333333,-2.0,4.0,0.5773502691896257
1.3333333333333333,-2.0,5.0,0.5163977794943222
1.3333333333333333,-2.0,6.0,0.4714045207910317
1.3333333333333333,-2.0,7.0,0.4364357804719848
1.3333333333333333,-2.0,8.0,0.408248290463863
1.3333333333333333,-2.0,9.0,0.38490017945975047
1.3333333333333333,-2.0,10.0,0.3651483716701107
1.3333333333333333,-1.5,0.25,3.0525713134755517
1.3333333333333333,-1.5,0.5,1.9229994270765443
1.3333333333333333,-1.5,0.75,1.467523221730945
1.3333333333333333,-1.5,2.0,0.7631428283688879
1.3333333333333333,-1.5,3.0,0.5823869764908659
1.3333333333333333,-1.5,4.0,0.4807498567691361
1.3333333333333333,-1.5,5.0,0.4142976674605145
1.3333333333333333,-1.5,6.0,0.3668808054327363
1.3333333333333333,-1.5,7.0,0.33105015665585236
1.3333333333333333,-1.5,8.0,0.3028534321386899
1.3333333333333333,-1.5,9.0,0.27998245553219403
1.3333333333333333,-1.5,10.0,0.26099117607792427
1.3333333333333333,-0.75,0.25,9.318191623853853
1.3333333333333333,-0.75,0.5,3.697926796536718
1.3333333333333333,-0.75,0.75,2.1536244063195724
1.3333333333333333,-0.75,2.0,0.5823869764908659
1.3333333333333333,-0.75,3.0,0.33917459038617237
1.3333333333333333,-0.75,4.0,0.2311204247835449
1.3333333333333333,-0.75,5.0,0.17164255726322308
1.3333333333333333,-0.75,6.0,0.1346015253949733
1.3333333333333333,-0.75,7.0,0.1095942062218644
1.3333333333333333,-0.6666666666666666,0.25,12.316805742712017
1.3333333333333333,-0.6666666666666666,0.5,4.35464843161454
1.3333333333333333,-0.6666666666666666,0.75,2.3703703703703707
1.3333333333333333,-0.6666666666666666,2.0,0.5443310539518175
1.3333333333333333,-0.6666666666666666,3.0,0.29629629629629634
1.3333333333333333,-0.6666666666666666,4.0,0.19245008972987526
1.3333333333333333,-0.6666666666666666,5.0,0.13770607453181927
1.3333333333333333,-0.6666666666666666,6.0,0.10475656017578482
1.3333333333333333,-0.5,0.25,28.444444444444443
1.3333333333333333,-0.5,0.5,7.111111111111111
1.3333333333333333,-0.5,0.75,3.1604938271604937
1.3333333333333333,-0.5,2.0,0.4444444444444444
1.3333333333333333,-0.5,3.0,0.19753086419753085
1.3333333333333333,-0.5,4.0,0.1111111111111111
1.3333333333333333,-0.3333333333333333,0.25,151.7037037037037
1.3333333333333333,-0.3333333333333333,0.5,18.962962962962962
1.3333333333333333,-0.3333333333333333,0.75,5.618655692729766
1.3333333333333333,-0.3333333333333333,2.0,0.2962962962962963
1.3333333333333333,-0.25,0.25,809.0864197530864
1.3333333333333333,-0.25,0.5,50.5679012345679
1.3333333333333333,-0.25,0.75,9.988721231519584
1.3333333333333333,-0.25,2.0,0.19753086419753085
1.3333333333333333,0.25,0.75,0.1001129150390625
1.3333333333333333,0.25,2.0,5.0625
1.3333333333333333,0.25,3.0,25.62890625
1.3333333333333333,0.25,4.0,81.0
1.3333333333333333,0.25,5.0,197.75390625
1.3333333333333333,0.25,6.0,410.0625
1.3333333333333333,0.25,7.0,759.69140625
1.3333333333333333,0.25,8.0,1296.0
1.3333333333333333,0.25,9.0,2075.94140625
1.3333333333333333,0.25,10.0,3164.0625
1.3333333333333333,0.3333333333333333,0.75,0.177978515625
1.3333333333333333,0.3333333333333333,2.0,3.375
1.3333333333333333,0.3333333333333333,3.0,11.390625
1.3333333333333333,0.3333333333333333,4.0,27.0
1.3333333333333333,0.3333333333333333,5.0,52.734375
1.3333333333333333,0.3333333333333333,6.0,91.125
1.3333333333333333,0.3333333333333333,7.0,144.703125
1.3333333333333333,0.3333333333333333,8.0,216.0
1.3333333333333333,0.3333333333333333,9.0,307.546875
1.3333333333333333,0.3333333333333333,10.0,421.875
1.3333333333333333,0.5,0.5,0.140625
1.3333333333333333,0.5,0.75,0.31640625
1.3333333333333333,0.5,2.0,2.25
1.3333333333333333,0.5,3.0,5.0625
1.3333333333333333,0.5,4.0,9.0
1.3333333333333333,0.5,5.0,14.0625
1.3333333333333333,0.5,6.0,20.25
1.3333333333333333,0.5,7.0,27.5625
1.3333333333333333,0.5,8.0,36.0
1.3333333333333333,0.5,9.0,45.5625
1.3333333333333333,0.5,10.0,56.25
1.3333333333333333,0.6666666666666666,0.5,0.22963966338592298
1.3333333333333333,0.6666666666666666,0.75,0.421875
1.3333333333333333,0.6666666666666666,2.0,1.8371173070873839
1.3333333333333333,0.6666666666666666,3.0,3.375
1.3333333333333333,0.6666666666666666,4.0,5.196152422706632
1.3333333333333333,0.6666666666666666,5.0,7.2618437741389075
1.3333333333333333,0.6666666666666666,6.0,9.545941546018392
1.3333333333333333,0.6666666666666666,7.0,12.029261199259082
1.3333333333333333,0.6666666666666666,8.0,14.69693845669907
1.3333333333333333,0.6666666666666666,9.0,17.537014426634883
1.3333333333333333,0.6666666666666666,10.0,20.53959590644373
1.3333333333333333,0.75,0.25,0.10731696023937486
1.3333333333333333,0.75,0.5,0.2704217944326391
1.3333333333333333,0.75,0.75,0.46433351937580686
1.3333333333333333,0.75,2.0,1.7170713638299977
1.3333333333333333,0.75,3.0,2.948334068485008
1.3333333333333333,0.75,4.0,4.3267487109222245
1.3333333333333333,0.75,5.0,5.826060948663485
1.3333333333333333,0.75,6.0,7.429336310012908
1.3333333333333333,0.75,7.0,9.124569942826929
1.3333333333333333,0.75,8.0,10.902723556992836
1.3333333333333333,0.75,9.0,12.756700630185588
1.3333333333333333,0.75,10.0,14.680753654383235
1.3333333333333333,1.5,0.25,0.3275926742761121
1.3333333333333333,1.5,0.5,0.520020955762976
1.3333333333333333,1.5,0.75,0.6814202223120523
1.3333333333333333,1.5,2.0,1.3103706971044482
1.3333333333333333,1.5,3.0,1.717071363829998
1.3333333333333333,1.5,4.0,2.080083823051904
1.3333333333333333,1.5,5.0,2.4137234615140746
1.3333333333333333,1.5,6.0,2.7256808892482094
1.3333333333333333,1.5,7.0,3.020690308990137
1.3333333333333333,1.5,8.0,3.3019272488946263
1.3333333333333333,1.5,9.0,3.5716523669284483
1.3333333333333333,1.5,10.0,3.831547161967765
1.5,-2.0,0.25,2.4494897427831783
1.5,-2.0,0.5,1.7320508075688776
1.5,-2.0,0.75,1.4142135623730951
1.5,-2.0,2.0,0.8660254037844388
1.5,-2.0,3.0,0.7071067811865476
1.5,-2.0,4.0,0.6123724356957946
1.5,-2.0,5.0,0.5477225575051662
1.5,-2.0,6.0,0.5
1.5,-2.0,7.0,0.4629100498862758
1.5,-2.0,8.0,0.4330127018922194
1.5,-2.0,9.0,0.408248290463863
1.5,-2.0,10.0,0.38729833462074176
1.5,-1.5,0.25,3.301927248894627
1.5,-1.5,0.5,2.080083823051904
1.5,-1.5,0.75,1.5874010519681996
1.5,-1.5,2.0,0.8254818122236568
1.5,-1.5,3.0,0.6299605249474367
1.5,-1.5,4.0,0.5200209557629761
1.5,-1.5,5.0,0.4481404746557165
1.5,-1.5,6.0,0.39685026299204995
1.5,-1.5,7.0,0.3580927096403275
1.5,-1.5,8.0,0.3275926742761121
1.5,-1.5,9.0,0.30285343213869
1.5,-1.5,10.0,0.2823108086643086
1.5,-0.75,0.25,10.902723556992838
1.5,-0.75,0.5,4.326748710922225
1.5,-0.75,0.75,2.5198420997897464
1.5,-0.75,2.0,0.6814202223120525
1.5,-0.75,3.0,0.3968502629920499
1.5,-0.75,4.0,0.2704217944326391
1.5,-0.75,5.0,0.2008298850246509
1.5,-0.75,6.0,0.15749013123685918
1.5,-0.75,7.0,0.1282303886975519
1.5,-0.75,8.0,0.1073169602393749
1.5,-0.6666666666666666,0.25,14.696938456699069
1.5,-0.6666666666666666,0.5,5.196152422706632
1.5,-0.6666666666666666,0.75,2.8284271247461903
1.5,-0.6666666666666666,2.0,0.649519052838329
1.5,-0.6666666666666666,3.0,0.3535533905932738
1.5,-0.6666666666666666,4.0,0.22963966338592295
1.5,-0.6666666666666666,5.0,0.16431676725154984
1.5,-0.6666666666666666,6.0,0.125
1.5,-0.5,0.25,36.00000000000001
1.5,-0.5,0.5,9.000000000000002
1.5,-0.5,0.75,4.000000000000001
1.5,-0.5,2.0,0.5625000000000001
1.5,-0.5,3.0,0.25000000000000006
1.5,-0.5,4.0,0.14062500000000003
1.5,-0.3333333333333333,0.25,216.00000000000003
1.5,-0.3333333333333333,0.5,27.000000000000004
1.5,-0.3333333333333333,0.75,8.0
1.5,-0.3333333333333333,2.0,0.42187500000000006
1.5,-0.3333333333333333,3.0,0.125
1.5,-0.25,0.25,1296.0000000000002
1.5,-0.25,0.5,81.00000000000001
1.5,-0.25,0.75,16.000000000000004
1.5,-0.25,2.0,0.31640625000000006
1.5,0.25,2.0,3.160493827160493
1.5,0.25,3.0,15.999999999999996
1.5,0.25,4.0,50.56790123456789
1.5,0.25,5.0,123.45679012345677
1.5,0.25,6.0,255.99999999999994
1.5,0.25,7.0,474.27160493827154
1.5,0.25,8.0,809.0864197530863
1.5,0.25,9.0,1295.9999999999998
1.5,0.25,10.0,1975.3086419753083
1.5,0.3333333333333333,0.75,0.12499999999999997
1.5,0.3333333333333333,2.0,2.37037037037037
1.5,0.3333333333333333,3.0,7.999999999999998
1.5,0.3333333333333333,4.0,18.96296296296296
1.5,0.3333333333333333,5.0,37.03703703703703
1.5,0.3333333333333333,6.0,63.999999999999986
1.5,0.3333333333333333,7.0,101.6296296296296
1.5,0.3333333333333333,8.0,151.70370370370367
1.5,0.3333333333333333,9.0,215.99999999999994
1.5,0.3333333333333333,10.0,296.29629629629625
1.5,0.5,0.5,0.1111111111111111
1.5,0.5,0.75,0.25
1.5,0.5,2.0,1.7777777777777777
1.5,0.5,3.0,4.0
1.5,0.5,4.0,7.111111111111111
1.5,0.5,5.0,11.11111111111111
1.5,0.5,6.0,16.0
1.5,0.5,7.0,21.777777777777775
1.5,0.5,8.0,28.444444444444443
1.5,0.5,9.0,36.0
1.5,0.5,10.0,44.44444444444444
1.5,0.6666666666666666,0.5,0.19245008972987526
1.5,0.6666666666666666,0.75,0.3535533905932738
1.5,0.6666666666666666,2.0,1.539600717839002
1.5,0.6666666666666666,3.0,2.8284271247461903
1.5,0.6666666666666666,4.0,4.354648431614539
