ad,bd,as,bs,xunit,yunit,xn,yn,q,p,CS,PS,TS
55,0.3333333333333333,5,0.5,5,5,13,13,60.00000000000001,35.0,600.0000000000001,900.0000000000001,1500.0000000000002
110,0.3333333333333333,10,0.5,10,10,13,13,120.00000000000001,70.0,2400.0000000000005,3600.0000000000005,6000.000000000001
11,0.5,1,0.3333333333333333,1,1,13,13,12.000000000000002,4.999999999999999,36.000000000000014,23.999999999999996,60.000000000000014
22,0.5,2,0.3333333333333333,2,2,13,13,24.000000000000004,9.999999999999998,144.00000000000006,95.99999999999999,240.00000000000006
55,0.5,5,0.3333333333333333,5,5,13,13,60.00000000000001,24.999999999999996,900.0000000000002,600.0,1500.0000000000002
110,0.5,10,0.3333333333333333,10,10,13,13,120.00000000000001,49.99999999999999,3600.000000000001,2400.0,6000.000000000001
11,0.5,1,0.5,1,1,13,13,10.0,6.0,25.0,25.0,50.0
22,0.5,2,0.5,2,2,13,13,20.0,12.0,100.0,100.0,200.0
55,0.5,5,0.5,5,5,13,13,50.0,30.0,625.0,625.0,1250.0
110,0.5,10,0.5,10,10,13,13,100.0,60.0,2500.0,2500.0,5000.0
11,0.5,1,0.75,1,1,13,13,8.0,7.0,16.0,24.0,40.0
22,0.5,2,0.75,2,2,13,13,16.0,14.0,64.0,96.0,160.0
55,0.5,5,0.75,5,5,13,13,40.0,35.0,400.0,600.0,1000.0
110,0.5,10,0.75,10,10,13,13,80.0,70.0,1600.0,2400.0,4000.0
11,0.6666666666666666,1,1.0,1,1,13,13,6.000000000000001,7.0,12.000000000000002,18.000000000000004,30.000000000000007
22,0.6666666666666666,2,1.0,2,2,13,13,12.000000000000002,14.0,48.00000000000001,72.00000000000001,120.00000000000003
55,0.6666666666666666,5,1.0,5,5,13,13,30.000000000000004,35.0,300.00000000000006,450.00000000000006,750.0000000000001
110,0.6666666666666666,10,1.0,10,10,13,13,60.00000000000001,70.0,1200.0000000000002,1800.0000000000002,3000.0000000000005
11,0.75,1,0.5,1,1,13,13,8.0,5.0,24.0,16.0,40.0
22,0.75,2,0.5,2,2,13,13,16.0,10.0,96.0,64.0,160.0
55,0.75,5,0.5,5,5,13,13,40.0,25.0,600.0,400.0,1000.0
110,0.75,10,0.5,10,10,13,13,80.0,50.0,2400.0,1600.0,4000.0
11,1.0,1,0.25,1,1,13,13,8.0,3.0,32.0,8.0,40.0
22,1.0,2,0.25,2,2,13,13,16.0,6.0,128.0,32.0,160.0
55,1.0,5,0.25,5,5,13,13,40.0,15.0,800.0,200.0,1000.0
110,1.0,10,0.25,10,10,13,13,80.0,30.0,3200.0,800.0,4000.0
11,1.0,1,0.6666666666666666,1,1,13,13,6.000000000000001,4.999999999999999,18.000000000000007,11.999999999999998,30.000000000000007
22,1.0,2,0.6666666666666666,2,2,13,13,12.000000000000002,9.999999999999998,72.00000000000003,47.99999999999999,120.00000000000003
55,1.0,5,0.6666666666666666,5,5,13,13,30.000000000000004,24.999999999999996,450.0000000000001,300.0,750.0000000000001
110,1.0,10,0.6666666666666666,10,10,13,13,60.00000000000001,49.99999999999999,1800.0000000000005,1200.0,3000.0000000000005
11,1.0,1,1.0,1,1,13,13,5.0,6.0,12.5,12.5,25.0
22,1.0,2,1.0,2,2,13,13,10.0,12.0,50.0,50.0,100.0
55,1.0,5,1.0,5,5,13,13,25.0,30.0,312.5,312.5,625.0
110,1.0,10,1.0,10,10,13,13,50.0,60.0,1250.0,1250.0,2500.0
11,0.25,2,0.5,1,1,13,13,12.0,8.0,18.0,36.0,54.0
22,0.25,4,0.5,2,2,13,13,24.0,16.0,72.0,144.0,216.0
55,0.25,10,0.5,5,5,13,13,60.0,40.0,450.0,900.0,1350.0
110,0.25,20,0.5,10,10,13,13,120.0,80.0,1800.0,3600.0,5400.0
11,0.3333333333333333,2,0.6666666666666666,1,1,13,13,9.0,8.0,13.5,27.0,40.5
22,0.3333333333333333,4,0.6666666666666666,2,2,13,13,18.0,16.0,54.0,108.0,162.0
55,0.3333333333333333,10,0.6666666666666666,5,5,13,13,45.0,40.0,337.5,675.0,1012.5
110,0.3333333333333333,20,0.6666666666666666,10,10,13,13,90.0,80.0,1350.0,2700.0,4050.0
11,0.5,2,0.25,1,1,13,13,12.0,5.0,36.0,18.0,54.0
22,0.5,4,0.25,2,2,13,13,24.0,10.0,144.0,72.0,216.0
55,0.5,10,0.25,5,5,13,13,60.0,25.0,900.0,450.0,1350.0
110,0.5,20,0.25,10,10,13,13,120.0,50.0,3600.0,1800.0,5400.0
11,0.5,2,1.0,1,1,13,13,6.0,8.0,9.0,18.0,27.0
22,0.5,4,1.0,2,2,13,13,12.0,16.0,36.0,72.0,108.0
55,0.5,10,1.0,5,5,13,13,30.0,40.0,225.0,450.0,675.0
110,0.5,20,1.0,10,10,13,13,60.0,80.0,900.0,1800.0,2700.0
11,0.6666666666666666,2,0.3333333333333333,1,1,13,13,9.0,5.0,27.0,13.5,40.5
22,0.6666666666666666,4,0.3333333333333333,2,2,13,13,18.0,10.0,108.0,54.0,162.0
55,0.6666666666666666,10,0.3333333333333333,5,5,13,13,45.0,25.0,675.0,337.5,1012.5
110,0.6666666666666666,20,0.3333333333333333,10,10,13,13,90.0,50.0,2700.0,1350.0,4050.0
11,1.0,2,0.5,1,1,13,13,6.0,5.0,18.0,9.0,27.0
22,1.0,4,0.5,2,2,13,13,12.0,10.0,72.0,36.0,108.0
55,1.0,10,0.5,5,5,13,13,30.0,25.0,450.0,225.0,675.0
110,1.0,20,0.5,10,10,13,13,60.0,50.0,1800.0,900.0,2700.0
11,0.25,3,0.75,1,1,13,13,8.0,9.0,8.0,24.0,32.0
22,0.25,6,0.75,2,2,13,13,16.0,18.0,32.0,96.0,128.0
55,0.25,15,0.75,5,5,13,13,40.0,45.0,200.0,600.0,800.0
110,0.25,30,0.75,10,10,13,13,80.0,90.0,800.0,2400.0,3200.0
11,0.3333333333333333,3,0.3333333333333333,1,1,13,13,12.0,7.0,24.0,24.0,48.0
22,0.3333333333333333,6,0.3333333333333333,2,2,13,13,24.0,14.0,96.0,96.0,192.0
55,0.3333333333333333,15,0.3333333333333333,5,5,13,13,60.0,35.0,600.0,600.0,1200.0
110,0.3333333333333333,30,0.3333333333333333,10,10,13,13,120.0,70.0,2400.0,2400.0,4800.0
11,0.3333333333333333,3,1.0,1,1,13,13,6.0,9.0,6.0,18.0,24.0
22,0.3333333333333333,6,1.0,2,2,13,13,12.0,18.0,24.0,72.0,96.0
55,0.3333333333333333,15,1.0,5,5,13,13,30.0,45.0,150.0,450.0,600.0
110,0.3333333333333333,30,1.0,10,10,13,13,60.0,90.0,600.0,1800.0,2400.0
11,0.5,3,0.5,1,1,13,13,8.0,7.0,16.0,16.0,32.0
22,0.5,6,0.5,2,2,13,13,16.0,14.0,64.0,64.0,128.0
55,0.5,15,0.5,5,5,13,13,40.0,35.0,400.0,400.0,800.0
110,0.5,30,0.5,10,10,13,13,80.0,70.0,1600.0,1600.0,3200.0
11,0.6666666666666666,3,0.6666666666666666,1,1,13,13,6.0,7.0,12.0,12.0,24.0
22,0.6666666666666666,6,0.6666666666666666,2,2,13,13,12.0,14.0,48.0,48.0,96.0
55,0.6666666666666666,15,0.6666666666666666,5,5,13,13,30.0,35.0,300.0,300.0,600.0
110,0.6666666666666666,30,0.6666666666666666,10,10,13,13,60.0,70.0,1200.0,1200.0,2400.0
11,0.75,3,0.25,1,1,13,13,8.0,5.0,24.0,8.0,32.0
22,0.75,6,0.25,2,2,13,13,16.0,10.0,96.0,32.0,128.0
55,0.75,15,0.25,5,5,13,13,40.0,25.0,600.0,200.0,800.0
110,0.75,30,0.25,10,10,13,13,80.0,50.0,2400.0,800.0,3200.0
11,1.0,3,0.3333333333333333,1,1,13,13,6.0,5.0,18.0,6.0,24.0
22,1.0,6,0.3333333333333333,2,2,13,13,12.0,10.0,72.0,24.0,96.0
55,1.0,15,0.3333333333333333,5,5,13,13,30.0,25.0,450.0,150.0,600.0
110,1.0,30,0.3333333333333333,10,10,13,13,60.0,50.0,1800.0,600.0,2400.0
11,1.0,3,1.0,1,1,13,13,4.0,7.0,8.0,8.0,16.0
22,1.0,6,1.0,2,2,13,13,8.0,14.0,32.0,32.0,64.0
55,1.0,15,1.0,5,5,13,13,20.0,35.0,200.0,200.0,400.0
110,1.0,30,1.0,10,10,13,13,40.0,70.0,800.0,800.0,1600.0
11,0.25,4,0.3333333333333333,1,1,13,13,12.000000000000002,8.0,18.000000000000004,24.000000000000004,42.00000000000001
22,0.25,8,0.3333333333333333,2,2,13,13,24.000000000000004,16.0,72.00000000000001,96.00000000000001,168.00000000000003
55,0.25,20,0.3333333333333333,5,5,13,13,60.00000000000001,40.0,450.00000000000006,600.0000000000001,1050.0000000000002
110,0.25,40,0.3333333333333333,10,10,13,13,120.00000000000001,80.0,1800.0000000000002,2400.0000000000005,4200.000000000001
11,0.3333333333333333,4,0.25,1,1,13,13,12.000000000000002,7.0,24.000000000000004,18.000000000000004,42.00000000000001
22,0.3333333333333333,8,0.25,2,2,13,13,24.000000000000004,14.0,96.00000000000001,72.00000000000001,168.00000000000003
55,0.3333333333333333,20,0.25,5,5,13,13,60.00000000000001,35.0,600.0000000000001,450.00000000000006,1050.0000000000002
110,0.3333333333333333,40,0.25,10,10,13,13,120.00000000000001,70.0,2400.0000000000005,1800.0000000000002,4200.000000000001
11,0.5,4,0.6666666666666666,1,1,13,13,6.000000000000001,8.0,9.000000000000002,12.000000000000002,21.000000000000004
22,0.5,8,0.6666666666666666,2,2,13,13,12.000000000000002,16.0,36.00000000000001,48.00000000000001,84.00000000000001
55,0.5,20,0.6666666666666666,5,5,13,13,30.000000000000004,40.0,225.00000000000003,300.00000000000006,525.0000000000001
110,0.5,40,0.6666666666666666,10,10,13,13,60.00000000000001,80.0,900.0000000000001,1200.0000000000002,2100.0000000000005
11,0.6666666666666666,4,0.5,1,1,13,13,6.000000000000001,7.0,12.000000000000002,9.000000000000002,21.000000000000004
22,0.6666666666666666,8,0.5,2,2,13,13,12.000000000000002,14.0,48.00000000000001,36.00000000000001,84.00000000000001
55,0.6666666666666666,20,0.5,5,5,13,13,30.000000000000004,35.0,300.00000000000006,225.00000000000003,525.0000000000001
110,0.6666666666666666,40,0.5,10,10,13,13,60.00000000000001,70.0,1200.0000000000002,900.0000000000001,2100.0000000000005
11,0.75,4,1.0,1,1,13,13,4.0,8.0,6.0,8.0,14.0
22,0.75,8,1.0,2,2,13,13,8.0,16.0,24.0,32.0,56.0
55,0.75,20,1.0,5,5,13,13,20.0,40.0,150.0,200.0,350.0
110,0.75,40,1.0,10,10,13,13,40.0,80.0,600.0,800.0,1400.0
11,1.0,4,0.75,1,1,13,13,4.0,7.0,8.0,6.0,14.0
22,1.0,8,0.75,2,2,13,13,8.0,14.0,32.0,24.0,56.0
55,1.0,20,0.75,5,5,13,13,20.0,35.0,200.0,150.0,350.0
110,1.0,40,0.75,10,10,13,13,40.0,70.0,800.0,600.0,1400.0
12,0.25,0,0.75,1,1,13,13,12.0,9.0,18.0,54.0,72.0
24,0.25,0,0.75,2,2,13,13,24.0,18.0,72.0,216.0,288.0
60,0.25,0,0.75,5,5,13,13,60.0,45.0,450.0,1350.0,1800.0
120,0.25,0,0.75,10,10,13,13,120.0,90.0,1800.0,5400.0,7200.0
12,0.3333333333333333,0,0.6666666666666666,1,1,13,13,12.0,8.0,24.0,48.0,72.0
24,0.3333333333333333,0,0.6666666666666666,2,2,13,13,24.0,16.0,96.0,192.0,288.0
60,0.3333333333333333,0,0.6666666666666666,5,5,13,13,60.0,40.0,600.0,1200.0,1800.0
120,0.3333333333333333,0,0.6666666666666666,10,10,13,13,120.0,80.0,2400.0,4800.0,7200.0
12,0.3333333333333333,0,1.0,1,1,13,13,9.0,9.0,13.5,40.5,54.0
24,0.3333333333333333,0,1.0,2,2,13,13,18.0,18.0,54.0,162.0,216.0
60,0.3333333333333333,0,1.0,5,5,13,13,45.0,45.0,337.5,1012.5,1350.0
120,0.3333333333333333,0,1.0,10,10,13,13,90.0,90.0,1350.0,4050.0,5400.0
12,0.5,0,0.5,1,1,13,13,12.0,6.0,36.0,36.0,72.0
24,0.5,0,0.5,2,2,13,13,24.0,12.0,144.0,144.0,288.0
60,0.5,0,0.5,5,5,13,13,60.0,30.0,900.0,900.0,1800.0
120,0.5,0,0.5,10,10,13,13,120.0,60.0,3600.0,3600.0,7200.0
12,0.5,0,1.0,1,1,13,13,8.0,8.0,16.0,32.0,48.0
24,0.5,0,1.0,2,2,13,13,16.0,16.0,64.0,128.0,192.0
60,0.5,0,1.0,5,5,13,13,40.0,40.0,400.0,800.0,1200.0
120,0.5,0,1.0,10,10,13,13,80.0,80.0,1600.0,3200.0,4800.0
12,0.6666666666666666,0,0.3333333333333333,1,1,13,13,12.0,4.0,48.0,24.0,72.0
24,0.6666666666666666,0,0.3333333333333333,2,2,13,13,24.0,8.0,192.0,96.0,288.0
60,0.6666666666666666,0,0.3333333333333333,5,5,13,13,60.0,20.0,1200.0,600.0,1800.0
120,0.6666666666666666,0,0.3333333333333333,10,10,13,13,120.0,40.0,4800.0,2400.0,7200.0
12,0.6666666666666666,0,0.6666666666666666,1,1,13,13,9.0,6.0,27.0,27.0,54.0
24,0.6666666666666666,0,0.6666666666666666,2,2,13,13,18.0,12.0,108.0,108.0,216.0
60,0.6666666666666666,0,0.6666666666666666,5,5,13,13,45.0,30.0,675.0,675.0,1350.0
120,0.6666666666666666,0,0.6666666666666666,10,10,13,13,90.0,60.0,2700.0,2700.0,5400.0
12,0.75,0,0.25,1,1,13,13,12.0,3.0,54.0,18.0,72.0
24,0.75,0,0.25,2,2,13,13,24.0,6.0,216.0,72.0,288.0
60,0.75,0,0.25,5,5,13,13,60.0,15.0,1350.0,450.0,1800.0
120,0.75,0,0.25,10,10,13,13,120.0,30.0,5400.0,1800.0,7200.0
12,0.75,0,0.75,1,1,13,13,8.0,6.0,24.0,24.0,48.0
24,0.75,0,0.75,2,2,13,13,16.0,12.0,96.0,96.0,192.0
60,0.75,0,0.75,5,5,13,13,40.0,30.0,600.0,600.0,1200.0
120,0.75,0,0.75,10,10,13,13,80.0,60.0,2400.0,2400.0,4800.0
12,1.0,0,0.3333333333333333,1,1,13,13,9.0,3.0,40.5,13.5,54.0
24,1.0,0,0.3333333333333333,2,2,13,13,18.0,6.0,162.0,54.0,216.0
60,1.0,0,0.3333333333333333,5,5,13,13,45.0,15.0,1012.5,337.5,1350.0
120,1.0,0,0.3333333333333333,10,10,13,13,90.0,30.0,4050.0,1350.0,5400.0
12,1.0,0,0.5,1,1,13,13,8.0,4.0,32.0,16.0,48.0
24,1.0,0,0.5,2,2,13,13,16.0,8.0,128.0,64.0,192.0
60,1.0,0,0.5,5,5,13,13,40.0,20.0,800.0,400.0,1200.0
120,1.0,0,0.5,10,10,13,13,80.0,40.0,3200.0,1600.0,4800.0
12,1.0,0,1.0,1,1,13,13,6.0,6.0,18.0,18.0,36.0
24,1.0,0,1.0,2,2,13,13,12.0,12.0,72.0,72.0,144.0
60,1.0,0,1.0,5,5,13,13,30.0,30.0,450.0,450.0,900.0
120,1.0,0,1.0,10,10,13,13,60.0,60.0,1800.0,1800.0,3600.0
12,0.25,1,0.6666666666666666,1,1,13,13,12.0,9.0,18.0,48.0,66.0
24,0.25,2,0.6666666666666666,2,2,13,13,24.0,18.0,72.0,192.0,264.0
60,0.25,5,0.6666666666666666,5,5,13,13,60.0,45.0,450.0,1200.0,1650.0
120,0.25,10,0.6666666666666666,10,10,13,13,120.0,90.0,1800.0,4800.0,6600.0
12,0.6666666666666666,1,0.25,1,1,13,13,12.0,4.0,48.0,18.0,66.0
24,0.6666666666666666,2,0.25,2,2,13,13,24.0,8.0,192.0,72.0,264.0
60,0.6666666666666666,5,0.25,5,5,13,13,60.0,20.0,1200.0,450.0,1650.0
120,0.6666666666666666,10,0.25,10,10,13,13,120.0,40.0,4800.0,1800.0,6600.0
12,0.25,2,1.0,1,1,13,13,8.0,10.0,8.0,32.0,40.0
24,0.25,4,1.0,2,2,13,13,16.0,20.0,32.0,128.0,160.0
60,0.25,10,1.0,5,5,13,13,40.0,50.0,200.0,800.0,1000.0
120,0.25,20,1.0,10,10,13,13,80.0,100.0,800.0,3200.0,4000.0
12,0.3333333333333333,2,0.5,1,1,13,13,12.000000000000002,8.0,24.000000000000004,36.00000000000001,60.000000000000014
24,0.3333333333333333,4,0.5,2,2,13,13,24.000000000000004,16.0,96.00000000000001,144.00000000000003,240.00000000000006
60,0.3333333333333333,10,0.5,5,5,13,13,60.00000000000001,40.0,600.0000000000001,900.0000000000001,1500.0000000000002
120,0.3333333333333333,20,0.5,10,10,13,13,120.00000000000001,80.0,2400.0000000000005,3600.0000000000005,6000.000000000001
12,0.5,2,0.3333333333333333,1,1,13,13,12.000000000000002,5.999999999999999,36.000000000000014,23.999999999999996,60.000000000000014
24,0.5,4,0.3333333333333333,2,2,13,13,24.000000000000004,11.999999999999998,144.00000000000006,95.99999999999999,240.00000000000006
60,0.5,10,0.3333333333333333,5,5,13,13,60.00000000000001,29.999999999999996,900.0000000000002,600.0,1500.0000000000002
120,0.5,20,0.3333333333333333,10,10,13,13,120.00000000000001,59.99999999999999,3600.000000000001,2400.0,6000.000000000001
12,0.5,2,0.5,1,1,13,13,10.0,7.0,25.0,25.0,50.0
24,0.5,4,0.5,2,2,13,13,20.0,14.0,100.0,100.0,200.0
60,0.5,10,0.5,5,5,13,13,50.0,35.0,625.0,625.0,1250.0
120,0.5,20,0.5,10,10,13,13,100.0,70.0,2500.0,2500.0,5000.0
12,0.5,2,0.75,1,1,13,13,8.0,8.0,16.0,24.0,40.0
24,0.5,4,0.75,2,2,13,13,16.0,16.0,64.0,96.0,160.0
60,0.5,10,0.75,5,5,13,13,40.0,40.0,400.0,600.0,1000.0
120,0.5,20,0.75,10,10,13,13,80.0,80.0,1600.0,2400.0,4000.0
12,0.6666666666666666,2,1.0,1,1,13,13,6.000000000000001,8.0,12.000000000000002,18.000000000000004,30.000000000000007
24,0.6666666666666666,4,1.0,2,2,13,13,12.000000000000002,16.0,48.00000000000001,72.00000000000001,120.00000000000003
60,0.6666666666666666,10,1.0,5,5,13,13,30.000000000000004,40.0,300.00000000000006,450.00000000000006,750.0000000000001
120,0.6666666666666666,20,1.0,10,10,13,13,60.00000000000001,80.0,1200.0000000000002,1800.0000000000002,3000.0000000000005
12,0.75,2,0.5,1,1,13,13,8.0,6.0,24.0,16.0,40.0
24,0.75,4,0.5,2,2,13,13,16.0,12.0,96.0,64.0,160.0
60,0.75,10,0.5,5,5,13,13,40.0,30.0,600.0,400.0,1000.0
120,0.75,20,0.5,10,10,13,13,80.0,60.0,2400.0,1600.0,4000.0
12,1.0,2,0.25,1,1,13,13,8.0,4.0,32.0,8.0,40.0
24,1.0,4,0.25,2,2,13,13,16.0,8.0,128.0,32.0,160.0
60,1.0,10,0.25,5,5,13,13,40.0,20.0,800.0,200.0,1000.0
120,1.0,20,0.25,10,10,13,13,80.0,40.0,3200.0,800.0,4000.0
12,1.0,2,0.6666666666666666,1,1,13,13,6.000000000000001,5.999999999999999,18.000000000000007,11.999999999999998,30.000000000000007
24,1.0,4,0.6666666666666666,2,2,13,13,12.000000000000002,11.999999999999998,72.00000000000003,47.99999999999999,120.00000000000003
60,1.0,10,0.6666666666666666,5,5,13,13,30.000000000000004,29.999999999999996,450.0000000000001,300.0,750.0000000000001
120,1.0,20,0.6666666666666666,10,10,13,13,60.00000000000001,59.99999999999999,1800.0000000000005,1200.0,3000.0000000000005
12,1.0,2,1.0,1,1,13,13,5.0,7.0,12.5,12.5,25.0
24,1.0,4,1.0,2,2,13,13,10.0,14.0,50.0,50.0,100.0
60,1.0,10,1.0,5,5,13,13,25.0,35.0,312.5,312.5,625.0
120,1.0,20,1.0,10,10,13,13,50.0,70.0,1250.0,1250.0,2500.0
12,0.25,3,0.5,1,1,13,13,12.0,9.0,18.0,36.0,54.0
24,0.25,6,0.5,2,2,13,13,24.0,18.0,72.0,144.0,216.0
60,0.25,15,0.5,5,5,13,13,60.0,45.0,450.0,900.0,1350.0
120,0.25,30,0.5,10,10,13,13,120.0,90.0,1800.0,3600.0,5400.0
12,0.3333333333333333,3,0.6666666666666666,1,1,13,13,9.0,9.0,13.5,27.0,40.5
24,0.3333333333333333,6,0.6666666666666666,2,2,13,13,18.0,18.0,54.0,108.0,162.0
60,0.3333333333333333,15,0.6666666666666666,5,5,13,13,45.0,45.0,337.5,675.0,1012.5
120,0.3333333333333333,30,0.6666666666666666,10,10,13,13,90.0,90.0,1350.0,2700.0,4050.0
12,0.5,3,0.25,1,1,13,13,12.0,6.0,36.0,18.0,54.0
24,0.5,6,0.25,2,2,13,13,24.0,12.0,144.0,72.0,216.0
60,0.5,15,0.25,5,5,13,13,60.0,30.0,900.0,450.0,1350.0
120,0.5,30,0.25,10,10,13,13,120.0,60.0,3600.0,1800.0,5400.0
12,0.5,3,1.0,1,1,13,13,6.0,9.0,9.0,18.0,27.0
24,0.5,6,1.0,2,2,13,13,12.0,18.0,36.0,72.0,108.0
60,0.5,15,1.0,5,5,13,13,30.0,45.0,225.0,450.0,675.0
120,0.5,30,1.0,10,10,13,13,60.0,90.0,900.0,1800.0,2700.0
12,0.6666666666666666,3,0.3333333333333333,1,1,13,13,9.0,6.0,27.0,13.5,40.5
24,0.6666666666666666,6,0.3333333333333333,2,2,13,13,18.0,12.0,108.0,54.0,162.0
60,0.6666666666666666,15,0.3333333333333333,5,5,13,13,45.0,30.0,675.0,337.5,1012.5
120,0.6666666666666666,30,0.3333333333333333,10,10,13,13,90.0,60.0,2700.0,1350.0,4050.0
12,1.0,3,0.5,1,1,13,13,6.0,6.0,18.0,9.0,27.0
24,1.0,6,0.5,2,2,13,13,12.0,12.0,72.0,36.0,108.0
60,1.0,15,0.5,5,5,13,13,30.0,30.0,450.0,225.0,675.0
120,1.0,30,0.5,10,10,13,13,60.0,60.0,1800.0,900.0,2700.0
12,0.25,4,0.75,1,1,13,13,8.0,10.0,8.0,24.0,32.0
24,0.25,8,0.75,2,2,13,13,16.0,20.0,32.0,96.0,128.0
60,0.25,20,0.75,5,5,13,13,40.0,50.0,200.0,600.0,800.0
120,0.25,40,0.75,10,10,13,13,80.0,100.0,800.0,2400.0,3200.0
12,0.3333333333333333,4,0.3333333333333333,1,1,13,13,12.0,8.0,24.0,24.0,48.0
24,0.3333333333333333,8,0.3333333333333333,2,2,13,13,24.0,16.0,96.0,96.0,192.0
60,0.3333333333333333,20,0.3333333333333333,5,5,13,13,60.0,40.0,600.0,600.0,1200.0
120,0.3333333333333333,40,0.3333333333333333,10,10,13,13,120.0,80.0,2400.0,2400.0,4800.0
12,0.3333333333333333,4,1.0,1,1,13,13,6.0,10.0,6.0,18.0,24.0
24,0.3333333333333333,8,1.0,2,2,13,13,12.0,20.0,24.0,72.0,96.0
60,0.3333333333333333,20,1.0,5,5,13,13,30.0,50.0,150.0,450.0,600.0
120,0.3333333333333333,40,1.0,10,10,13,13,60.0,100.0,600.0,1800.0,2400.0
12,0.5,4,0.5,1,1,13,13,8.0,8.0,16.0,16.0,32.0
24,0.5,8,0.5,2,2,13,13,16.0,16.0,64.0,64.0,128.0
60,0.5,20,0.5,5,5,13,13,40.0,40.0,400.0,400.0,800.0
120,0.5,40,0.5,10,10,13,13,80.0,80.0,1600.0,1600.0,3200.0
12,0.6666666666666666,4,0.6666666666666666,1,1,13,13,6.0,8.0,12.0,12.0,24.0
24,0.6666666666666666,8,0.6666666666666666,2,2,13,13,12.0,16.0,48.0,48.0,96.0
60,0.6666666666666666,20,0.6666666666666666,5,5,13,13,30.0,40.0,300.0,300.0,600.0
120,0.6666666666666666,40,0.6666666666666666,10,10,13,13,60.0,80.0,1200.0,1200.0,2400.0
12,0.75,4,0.25,1,1,13,13,8.0,6.0,24.0,8.0,32.0
24,0.75,8,0.25,2,2,13,13,16.0,12.0,96.0,32.0,128.0
60,0.75,20,0.25,5,5,13,13,40.0,30.0,600.0,200.0,800.0
120,0.75,40,0.25,10,10,13,13,80.0,60.0,2400.0,800.0,3200.0
12,1.0,4,0.3333333333333333,1,1,13,13,6.0,6.0,18.0,6.0,24.0
24,1.0,8,0.3333333333333333,2,2,13,13,12.0,12.0,72.0,24.0,96.0
60,1.0,20,0.3333333333333333,5,5,13,13,30.0,30.0,450.0,150.0,600.0
120,1.0,40,0.3333333333333333,10,10,13,13,60.0,60.0,1800.0,600.0,2400.0
12,1.0,4,1.0,1,1,13,13,4.0,8.0,8.0,8.0,16.0
24,1.0,8,1.0,2,2,13,13,8.0,16.0,32.0,32.0,64.0
60,1.0,20,1.0,5,5,13,13,20.0,40.0,200.0,200.0,400.0
120,1.0,40,1.0,10,10,13,13,40.0,80.0,800.0,800.0,1600.0
